make output
make[1]: Entering directory `/media/tfuser/E8/code/clawpack/myclaw/advection_base'
rm -f .output
python /media/tfuser/E8/code/clawpack/clawutil/src/python/clawutil/runclaw.py xamr                           _output                     \
	True                    False                     . False False None
Reading data file: claw.data
         first 5 lines are comments and will be skipped
Reading data file: amr.data
         first 5 lines are comments and will be skipped
Reading data file: regions.data
         first 5 lines are comments and will be skipped
Reading data file: gauges.data
         first 5 lines are comments and will be skipped
  
 Running amrclaw ...  
  
Reading data file: setprob.data             
         first 5 lines are comments and will be skipped
 Storage allocated...
there are   16 grids with    40000 cells at level   1
  max threads set to            1
  
 Done reading data, starting computation ...  
  
 Total mass at initial time:   0.32500000000006718     
AMRCLAW: Frame    0 output files done at time t = 0.000000D+00

*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
 AMRCLAW: level  1  CFL = .320E+01  dt = 0.1600E-01  final t = 0.160000E-01
 AMRCLAW: level  1  CFL = .200E+00  dt = 0.1000E-02  final t = 0.110000E+01
AMRCLAW: Frame   11 output files done at time t = 0.110000D+01

 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.110450E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.110900E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.111350E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.111800E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.112250E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.112700E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.113150E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.113600E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.114050E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.114500E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.114950E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.115400E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.115850E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.116300E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.116750E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.117200E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.117650E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.118100E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.118550E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.119000E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.119450E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.119900E+01
 AMRCLAW: level  1  CFL = .200E+00  dt = 0.1000E-02  final t = 0.120000E+01
AMRCLAW: Frame   12 output files done at time t = 0.120000D+01

 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.120450E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.120900E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.121350E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.121800E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.122250E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.122700E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.123150E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.123600E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.124050E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.124500E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.124950E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.125400E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.125850E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.126300E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.126750E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.127200E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.127650E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.128100E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.128550E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.129000E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.129450E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.129900E+01
 AMRCLAW: level  1  CFL = .200E+00  dt = 0.1000E-02  final t = 0.130000E+01
AMRCLAW: Frame   13 output files done at time t = 0.130000D+01

 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.130450E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.130900E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.131350E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.131800E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.132250E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.132700E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.133150E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.133600E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.134050E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.134500E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.134950E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.135400E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.135850E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.136300E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.136750E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.137200E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.137650E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.138100E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.138550E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.139000E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.139450E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.139900E+01
 AMRCLAW: level  1  CFL = .200E+00  dt = 0.1000E-02  final t = 0.140000E+01
AMRCLAW: Frame   14 output files done at time t = 0.140000D+01

 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.140450E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.140900E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.141350E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.141800E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.142250E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.142700E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.143150E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.143600E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.144050E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.144500E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.144950E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.145400E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.145850E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.146300E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.146750E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.147200E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.147650E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.148100E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.148550E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.149000E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.149450E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.149900E+01
 AMRCLAW: level  1  CFL = .200E+00  dt = 0.1000E-02  final t = 0.150000E+01
AMRCLAW: Frame   15 output files done at time t = 0.150000D+01

 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.150450E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.150900E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.151350E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.151800E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.152250E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.152700E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.153150E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.153600E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.154050E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.154500E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.154950E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.155400E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.155850E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.156300E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.156750E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.157200E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.157650E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.158100E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.158550E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.159000E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.159450E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.159900E+01
 AMRCLAW: level  1  CFL = .200E+00  dt = 0.1000E-02  final t = 0.160000E+01
AMRCLAW: Frame   16 output files done at time t = 0.160000D+01

 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.160450E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.160900E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.161350E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.161800E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.162250E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.162700E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.163150E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.163600E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.164050E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.164500E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.164950E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.165400E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.165850E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.166300E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.166750E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.167200E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.167650E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.168100E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.168550E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.169000E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.169450E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.169900E+01
 AMRCLAW: level  1  CFL = .200E+00  dt = 0.1000E-02  final t = 0.170000E+01
AMRCLAW: Frame   17 output files done at time t = 0.170000D+01

 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.170450E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.170900E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.171350E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.171800E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.172250E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.172700E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.173150E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.173600E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.174050E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.174500E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.174950E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.175400E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.175850E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.176300E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.176750E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.177200E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.177650E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.178100E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.178550E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.179000E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.179450E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.179900E+01
 AMRCLAW: level  1  CFL = .200E+00  dt = 0.1000E-02  final t = 0.180000E+01
AMRCLAW: Frame   18 output files done at time t = 0.180000D+01

 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.180450E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.180900E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.181350E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.181800E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.182250E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.182700E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.183150E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.183600E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.184050E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.184500E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.184950E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.185400E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.185850E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.186300E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.186750E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.187200E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.187650E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.188100E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.188550E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.189000E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.189450E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.189900E+01
 AMRCLAW: level  1  CFL = .200E+00  dt = 0.1000E-02  final t = 0.190000E+01
AMRCLAW: Frame   19 output files done at time t = 0.190000D+01

 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.190450E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.190900E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.191350E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.191800E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.192250E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.192700E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.193150E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.193600E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.194050E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.194500E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.194950E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.195400E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.195850E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.196300E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.196750E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.197200E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.197650E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.198100E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.198550E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.199000E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.199450E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.199900E+01
 AMRCLAW: level  1  CFL = .200E+00  dt = 0.1000E-02  final t = 0.200000E+01
AMRCLAW: Frame   20 output files done at time t = 0.200000D+01

 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.200450E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.200900E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.201350E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.201800E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.202250E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.202700E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.203150E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.203600E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.204050E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.204500E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.204950E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.205400E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.205850E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.206300E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.206750E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.207200E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.207650E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.208100E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.208550E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.209000E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.209450E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.209900E+01
 AMRCLAW: level  1  CFL = .200E+00  dt = 0.1000E-02  final t = 0.210000E+01
AMRCLAW: Frame   21 output files done at time t = 0.210000D+01

 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.210450E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.210900E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.211350E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.211800E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.212250E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.212700E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.213150E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.213600E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.214050E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.214500E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.214950E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.215400E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.215850E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.216300E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.216750E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.217200E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.217650E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.218100E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.218550E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.219000E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.219450E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.219900E+01
 AMRCLAW: level  1  CFL = .200E+00  dt = 0.1000E-02  final t = 0.220000E+01
AMRCLAW: Frame   22 output files done at time t = 0.220000D+01

 Done integrating to time    2.2000000000000002     
  
Total time to solution =      70.28800000 s, using   1 threads
Total advanc time on level   1 =      59.86700000 s
  
Total updating   time                  0.00000000 s
Total valout     time                 10.45300000 s
Total regridding time                  0.00000000 s
==> runclaw: Will take data from  /media/tfuser/E8/code/clawpack/myclaw/advection_base
==> runclaw: Will write output to  /media/tfuser/E8/code/clawpack/myclaw/advection_base/_output
==> runclaw: Removing all old fort files in  /media/tfuser/E8/code/clawpack/myclaw/advection_base/_output

==> Running with command:
    /media/tfuser/E8/code/clawpack/myclaw/advection_base/xamr

==> runclaw: Finished executing

==> runclaw: Done executing /media/tfuser/E8/code/clawpack/myclaw/advection_base/xamr via clawutil.runclaw.py
==> runclaw: Output is in  /media/tfuser/E8/code/clawpack/myclaw/advection_base/_output
make[1]: Leaving directory `/media/tfuser/E8/code/clawpack/myclaw/advection_base'
make plots
make[1]: Entering directory `/media/tfuser/E8/code/clawpack/myclaw/advection_base'
rm -f .plots
python /media/tfuser/E8/code/clawpack/visclaw/src/python/visclaw/plotclaw.py _output                     _plots                     setplot.py           
Importing setplot.setplot from /media/tfuser/E8/code/clawpack/myclaw/advection_base.
Executed setplot successfully
Will plot 23 frames numbered: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]
